"","Moisture.treatment","Residue.type","response","SE","df","lower.CL","upper.CL",".group","Harvest.day2","minys","condition"
"199","Drought","Wheat-clover mix",589.0487606,60.3911812543459,3,396.857068945388,781.240452254612,"A","6 mo",528.657579345654,"mbc"
"200","Drought","Five-species mix",641.146509025,60.3911812543459,3,448.954817370388,833.338200679612,"A","6 mo",580.755327770654,"mbc"
"201","Ambient","No residue",25.85625,4.53134326517705,3,11.4354933677651,40.2770066322349,"C","24 hr",21.3249067348229,"doc"
"202","Ambient","Wheat",60.9125,4.53134326517705,3,46.4917433677651,75.3332566322349,"AB","24 hr",56.3811567348229,"doc"
"203","Ambient","Clover",55.0975,4.53134326517705,3,40.676743367765,69.5182566322349,"AB","24 hr",50.5661567348229,"doc"
"204","Ambient","Wheat-clover mix",52.46625,4.53134326517705,3,38.045493367765,66.8870066322349,"B","24 hr",47.9349067348229,"doc"
"205","Ambient","Five-species mix",49.12875,4.53134326517705,3,34.7079933677651,63.5495066322349,"B","24 hr",44.5974067348229,"doc"
"206","Drought","No residue",27.11125,4.53134326517705,3,12.6904933677651,41.5320066322349,"C","24 hr",22.5799067348229,"doc"
"207","Drought","Wheat",50.19375,4.53134326517705,3,35.7729933677651,64.6145066322349,"B","24 hr",45.6624067348229,"doc"
"208","Drought","Clover",72.84125,4.53134326517705,3,58.420493367765,87.2620066322349,"A","24 hr",68.3099067348229,"doc"
"209","Drought","Wheat-clover mix",59.8,4.53134326517705,3,45.3792433677651,74.2207566322349,"AB","24 hr",55.2686567348229,"doc"
"210","Drought","Five-species mix",64.595,4.53134326517706,3,50.174243367765,79.0157566322349,"AB","24 hr",60.0636567348229,"doc"
"211","Ambient","No residue",22.1379780717121,3.43216992374169,3,13.5163871805006,36.2589548937037,"C","6 mo",18.7058081479705,"doc"
"212","Ambient","Wheat",45.3257395315605,7.02709341781999,3,27.6737217268241,74.2373101949464,"AB","6 mo",38.2986461137406,"doc"
"213","Ambient","Clover",43.3569909397042,6.72186772455705,3,26.4716983016317,71.0127715239837,"AB","6 mo",36.6351232151472,"doc"
"214","Ambient","Wheat-clover mix",51.8147645682222,8.03312190393974,3,31.6356090561622,84.8654382627521,"A","6 mo",43.7816426642825,"doc"
"215","Ambient","Five-species mix",49.5829761787121,7.68711573473045,3,30.2729861517648,81.210076680705,"A","6 mo",41.8958604439817,"doc"
"216","Drought","No residue",32.470190744276,5.03402847945999,3,19.8247404755153,53.181694270944,"BC","6 mo",27.436162264816,"doc"
"217","Drought","Wheat",45.4176700696476,7.04134590406212,3,27.7298501023456,74.3878797376144,"AB","6 mo",38.3763241655855,"doc"
"218","Drought","Clover",48.425251029097,7.50762737199033,3,29.5661347256719,79.3138825547906,"AB","6 mo",40.9176236571067,"doc"
"219","Drought","Wheat-clover mix",53.9133052025361,8.35846995630073,3,32.9168772747645,88.3025583988235,"A","6 mo",45.5548352462353,"doc"
"220","Drought","Five-species mix",46.686799275324,7.23810583737466,3,28.5047194996517,76.4665383429232,"AB","6 mo",39.4486934379493,"doc"
"221","Ambient","No residue",13.0053205801369,1.61646875158281,3,8.75655998516649,19.3156175117457,"C","24 hr",11.3888518285541,"co2"
"222","Ambient","Wheat",31.879144056423,3.96235063002745,3,21.4644180038269,47.3471875915283,"AB","24 hr",27.9167934263956,"co2"
"223","Ambient","Clover",21.6380347704436,2.68945366141186,3,14.5690179846772,32.1370012185691,"BC","24 hr",18.9485811090317,"co2"
"224","Ambient","Wheat-clover mix",25.4008084326867,3.15713963707205,3,17.1025159542974,37.725506045906,"AB","24 hr",22.2436687956147,"co2"
"225","Ambient","Five-species mix",23.3248657975613,2.89911474802134,3,15.7047713852013,34.6422976259882,"B","24 hr",20.4257510495399,"co2"
"226","Drought","No residue",12.7106088843097,1.57983818610806,3,8.55812884100975,18.8779090863546,"C","24 hr",11.1307706982016,"co2"
"227","Drought","Wheat",44.2543795066212,5.50050428609939,3,29.7967379095526,65.7269970780322,"A","24 hr",38.7538752205218,"co2"
"228","Drought","Clover",24.0537433462212,2.98970903778752,3,16.1955289899334,35.7248330280233,"B","24 hr",21.0640343084337,"co2"
"229","Drought","Wheat-clover mix",31.4570127079806,3.9098827089473,3,21.1801944469005,46.7202343675775,"AB","24 hr",27.5471299990333,"co2"
"230","Drought","Five-species mix",26.9463723987649,3.34924223380107,3,18.143153399294,40.020991360916,"AB","24 hr",23.5971301649638,"co2"
"231","Ambient","No residue",874.339604550071,17.3114493592767,3,820.946674231589,931.205117312064,"D","6 mo",857.028155190795,"co2"
"232","Ambient","Wheat",1489.85278124699,29.4982760029576,3,1398.87256564203,1586.75019033677,"B","6 mo",1460.35450524403,"co2"
"233","Ambient","Clover",1302.16291063441,25.7821184899615,3,1222.64427372377,1386.85330007523,"C","6 mo",1276.38079214445,"co2"
"234","Ambient","Wheat-clover mix",1356.93361658589,26.8665487245256,3,1274.0703199216,1445.18619657836,"C","6 mo",1330.06706786137,"co2"
"235","Ambient","Five-species mix",1298.18463568382,25.7033508063451,3,1218.90893842285,1382.61628510669,"C","6 mo",1272.48128487747,"co2"
"236","Drought","No residue",895.731435012563,17.7349959855836,3,841.032178745531,953.988234869223,"D","6 mo",877.996439026979,"co2"
"237","Drought","Wheat",1802.97096422402,35.6978459868255,3,1692.86969172293,1920.23303017874,"A","6 mo",1767.27311823719,"co2"
"238","Drought","Clover",1496.14056723083,29.6227707508505,3,1404.77637803353,1593.44692288125,"B","6 mo",1466.51779647998,"co2"
"239","Drought","Wheat-clover mix",1585.97895189596,31.4015219804141,3,1489.12863970092,1689.12823835165,"B","6 mo",1554.57742991554,"co2"
"240","Drought","Five-species mix",1505.79358688579,29.8138952979388,3,1413.83992078144,1603.72775798633,"B","6 mo",1475.97969158785,"co2"
